]0;IPython: cpp/KataVM_Level_10x0: (0xf6); [32mVMOVDWORD[0m r0, 49d3ace7
0x6: (0xaa); [32mVSUBDWORD[0m r0, 29d3ace7
0x132b: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1330: (0x7c); [36mVSHL[0m r2, 4
0x1337: (0xb1); [34mVSHR[0m r3, 5
0x133d: (0x4a); [32mVADD[0m r2, 216eb880
0x1344: (0x4a); [32mVADD[0m r3, 5d2968a2
0x134b: (0x8b); [31mVXOR[0m r2, r3
0x134e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1357: (0xf6); [32mVMOVDWORD[0m r0, r3
0x135c: (0x4a); [32mVADD[0m r0, r1
0x135e: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1368: (0xf6); [32mVMOVDWORD[0m r3, r0
0x136d:  [32mVSWAP1[0m 
0x1375: (0xd5); [35mSHUFFLE2[0m
0x137a: (0x8b); [31mVXOR[0m r0, r1
0x137d: (0x4a); [32mVADD[0m r3, r0
0x137f: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1384: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x138d: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1392: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1397: (0xb1); [34mVSHR[0m r1, 5
0x139d: (0x7c); [36mVSHL[0m r0, 4
0x13a4: (0x4a); [32mVADD[0m r0, 2df271f1
0x13ab: (0x4a); [32mVADD[0m r1, 943ca128
0x13b2: (0x8b); [31mVXOR[0m r1, r0
0x13b5: (0xf6); [32mVMOVDWORD[0m r0, r2
0x13ba: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x13c3: (0x4a); [32mVADD[0m r1, r0
0x13c5: (0x8b); [31mVXOR[0m r2, r1
0x13c8: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x13cb: (0xd5); [35mSHUFFLE2[0m
0x13d0: (0x4a); [32mVADD[0m r3, r1
0x13d2: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x13db: (0xf6); [32mVMOVDWORD[0m r2, r0
0x13e0: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x13e7: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x13f0: (0xd5); [35mSHUFFLE2[0m
0x13f5: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x13fe: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1403: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1408: (0x7c); [36mVSHL[0m r2, 4
0x140f: (0xb1); [34mVSHR[0m r3, 5
0x1415: (0x4a); [32mVADD[0m r2, 216eb880
0x141c: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1423: (0x8b); [31mVXOR[0m r2, r3
0x1426: (0xd5); [35mSHUFFLE2[0m
0x142b: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1430: (0x4a); [32mVADD[0m r0, r1
0x1432: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1435: (0xf6); [32mVMOVDWORD[0m r3, r0
0x143a: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x1443: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x144c: (0x8b); [31mVXOR[0m r0, r1
0x144f: (0x4a); [32mVADD[0m r3, r0
0x1451: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1456: (0xd5); [35mSHUFFLE2[0m
0x145b: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1460: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1465: (0xb1); [34mVSHR[0m r1, 5
0x146b: (0x7c); [36mVSHL[0m r0, 4
0x1472: (0x4a); [32mVADD[0m r0, 2df271f1
0x1479: (0x4a); [32mVADD[0m r1, 943ca128
0x1480: (0x8b); [31mVXOR[0m r1, r0
0x1483: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1488: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1491: (0x4a); [32mVADD[0m r1, r0
0x1493: (0x8b); [31mVXOR[0m r2, r1
0x1496: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1499: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x14a2: (0x4a); [32mVADD[0m r3, r1
0x14a4: (0xd5); [35mSHUFFLE2[0m
0x14a9: (0xf6); [32mVMOVDWORD[0m r2, r0
0x14ae: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x14b5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x14be: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x14c7:  [32mVSWAP1[0m 
0x14cf: (0xf6); [32mVMOVDWORD[0m r2, r1
0x14d4: (0xf6); [32mVMOVDWORD[0m r3, r2
0x14d9: (0x7c); [36mVSHL[0m r2, 4
0x14e0: (0xb1); [34mVSHR[0m r3, 5
0x14e6: (0x4a); [32mVADD[0m r2, 216eb880
0x14ed: (0x4a); [32mVADD[0m r3, 5d2968a2
0x14f4: (0x8b); [31mVXOR[0m r2, r3
0x14f7: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1500: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1505: (0x4a); [32mVADD[0m r0, r1
0x1507: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x150a: (0xf6); [32mVMOVDWORD[0m r3, r0
0x150f: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1519: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1522: (0x8b); [31mVXOR[0m r0, r1
0x1525: (0x4a); [32mVADD[0m r3, r0
0x1527: (0xf6); [32mVMOVDWORD[0m r0, r2
0x152c: (0xd5); [35mSHUFFLE2[0m
0x1531: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1536: (0xf6); [32mVMOVDWORD[0m r0, r1
0x153b: (0xb1); [34mVSHR[0m r1, 5
0x1541: (0x7c); [36mVSHL[0m r0, 4
0x1548: (0x4a); [32mVADD[0m r0, 2df271f1
0x154f: (0x4a); [32mVADD[0m r1, 943ca128
0x1556: (0x8b); [31mVXOR[0m r1, r0
0x1559: (0xf6); [32mVMOVDWORD[0m r0, r2
0x155e: (0xd5); [35mSHUFFLE2[0m
0x1563: (0x4a); [32mVADD[0m r1, r0
0x1565: (0x8b); [31mVXOR[0m r2, r1
0x1568:  [32mVSWAP1[0m 
0x1570: (0xd5); [35mSHUFFLE2[0m
0x1575: (0x4a); [32mVADD[0m r3, r1
0x1577: (0xd5); [35mSHUFFLE2[0m
0x157c: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1581: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1588: (0xd5); [35mSHUFFLE2[0m
0x158d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1596:  [32mVSWAP1[0m 
0x159e: (0xf6); [32mVMOVDWORD[0m r2, r1
0x15a3: (0xf6); [32mVMOVDWORD[0m r3, r2
0x15a8: (0x7c); [36mVSHL[0m r2, 4
0x15af: (0xb1); [34mVSHR[0m r3, 5
0x15b5: (0x4a); [32mVADD[0m r2, 216eb880
0x15bc: (0x4a); [32mVADD[0m r3, 5d2968a2
0x15c3: (0x8b); [31mVXOR[0m r2, r3
0x15c6: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x15cf: (0xf6); [32mVMOVDWORD[0m r0, r3
0x15d4: (0x4a); [32mVADD[0m r0, r1
0x15d6: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x15df: (0xf6); [32mVMOVDWORD[0m r3, r0
0x15e4: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x15ee: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x15f7: (0x8b); [31mVXOR[0m r0, r1
0x15fa: (0x4a); [32mVADD[0m r3, r0
0x15fc: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1601: (0xd5); [35mSHUFFLE2[0m
0x1606: (0xf6); [32mVMOVDWORD[0m r1, r2
0x160b: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1610: (0xb1); [34mVSHR[0m r1, 5
0x1616: (0x7c); [36mVSHL[0m r0, 4
0x161d: (0x4a); [32mVADD[0m r0, 2df271f1
0x1624: (0x4a); [32mVADD[0m r1, 943ca128
0x162b: (0x8b); [31mVXOR[0m r1, r0
0x162e: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1633: (0xd5); [35mSHUFFLE2[0m
0x1638: (0x4a); [32mVADD[0m r1, r0
0x163a: (0x8b); [31mVXOR[0m r2, r1
0x163d: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1647: (0xd5); [35mSHUFFLE2[0m
0x164c: (0x4a); [32mVADD[0m r3, r1
0x164e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1657: (0xf6); [32mVMOVDWORD[0m r2, r0
0x165c: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1663: (0xd5); [35mSHUFFLE2[0m
0x1668: (0xd5); [35mSHUFFLE2[0m
0x166d:  [32mVSWAP1[0m 
0x1675: (0xf6); [32mVMOVDWORD[0m r2, r1
0x167a: (0xf6); [32mVMOVDWORD[0m r3, r2
0x167f: (0x7c); [36mVSHL[0m r2, 4
0x1686: (0xb1); [34mVSHR[0m r3, 5
0x168c: (0x4a); [32mVADD[0m r2, 216eb880
0x1693: (0x4a); [32mVADD[0m r3, 5d2968a2
0x169a: (0x8b); [31mVXOR[0m r2, r3
0x169d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x16a6: (0xf6); [32mVMOVDWORD[0m r0, r3
0x16ab: (0x4a); [32mVADD[0m r0, r1
0x16ad: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x16b7: (0xf6); [32mVMOVDWORD[0m r3, r0
0x16bc: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x16c6: (0xd5); [35mSHUFFLE2[0m
0x16cb: (0x8b); [31mVXOR[0m r0, r1
0x16ce: (0x4a); [32mVADD[0m r3, r0
0x16d0: (0xf6); [32mVMOVDWORD[0m r0, r2
0x16d5: (0xd5); [35mSHUFFLE2[0m
0x16da: (0xf6); [32mVMOVDWORD[0m r1, r2
0x16df: (0xf6); [32mVMOVDWORD[0m r0, r1
0x16e4: (0xb1); [34mVSHR[0m r1, 5
0x16ea: (0x7c); [36mVSHL[0m r0, 4
0x16f1: (0x4a); [32mVADD[0m r0, 2df271f1
0x16f8: (0x4a); [32mVADD[0m r1, 943ca128
0x16ff: (0x8b); [31mVXOR[0m r1, r0
0x1702: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1707: (0xd5); [35mSHUFFLE2[0m
0x170c: (0x4a); [32mVADD[0m r1, r0
0x170e: (0x8b); [31mVXOR[0m r2, r1
0x1711: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1714: (0xd5); [35mSHUFFLE2[0m
0x1719: (0x4a); [32mVADD[0m r3, r1
0x171b: (0xd5); [35mSHUFFLE2[0m
0x1720: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1725: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x172c: (0xd5); [35mSHUFFLE2[0m
0x1731: (0xd5); [35mSHUFFLE2[0m
0x1736: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1739: (0xf6); [32mVMOVDWORD[0m r2, r1
0x173e: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1743: (0x7c); [36mVSHL[0m r2, 4
0x174a: (0xb1); [34mVSHR[0m r3, 5
0x1750: (0x4a); [32mVADD[0m r2, 216eb880
0x1757: (0x4a); [32mVADD[0m r3, 5d2968a2
0x175e: (0x8b); [31mVXOR[0m r2, r3
0x1761: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x176a: (0xf6); [32mVMOVDWORD[0m r0, r3
0x176f: (0x4a); [32mVADD[0m r0, r1
0x1771:  [32mVSWAP1[0m 
0x1779: (0xf6); [32mVMOVDWORD[0m r3, r0
0x177e: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x1787: (0xd5); [35mSHUFFLE2[0m
0x178c: (0x8b); [31mVXOR[0m r0, r1
0x178f: (0x4a); [32mVADD[0m r3, r0
0x1791: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1796: (0xd5); [35mSHUFFLE2[0m
0x179b: (0xf6); [32mVMOVDWORD[0m r1, r2
0x17a0: (0xf6); [32mVMOVDWORD[0m r0, r1
0x17a5: (0xb1); [34mVSHR[0m r1, 5
0x17ab: (0x7c); [36mVSHL[0m r0, 4
0x17b2: (0x4a); [32mVADD[0m r0, 2df271f1
0x17b9: (0x4a); [32mVADD[0m r1, 943ca128
0x17c0: (0x8b); [31mVXOR[0m r1, r0
0x17c3: (0xf6); [32mVMOVDWORD[0m r0, r2
0x17c8: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x17d1: (0x4a); [32mVADD[0m r1, r0
0x17d3: (0x8b); [31mVXOR[0m r2, r1
0x17d6:  [32mVSWAP1[0m 
0x17de: (0xd5); [35mSHUFFLE2[0m
0x17e3: (0x4a); [32mVADD[0m r3, r1
0x17e5: (0xd5); [35mSHUFFLE2[0m
0x17ea: (0xf6); [32mVMOVDWORD[0m r2, r0
0x17ef: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x17f6: (0xd5); [35mSHUFFLE2[0m
0x17fb: (0xd5); [35mSHUFFLE2[0m
0x1800: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1803: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1808: (0xf6); [32mVMOVDWORD[0m r3, r2
0x180d: (0x7c); [36mVSHL[0m r2, 4
0x1814: (0xb1); [34mVSHR[0m r3, 5
0x181a: (0x4a); [32mVADD[0m r2, 216eb880
0x1821: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1828: (0x8b); [31mVXOR[0m r2, r3
0x182b: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1834: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1839: (0x4a); [32mVADD[0m r0, r1
0x183b: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1845: (0xf6); [32mVMOVDWORD[0m r3, r0
0x184a: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x1853: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x185c: (0x8b); [31mVXOR[0m r0, r1
0x185f: (0x4a); [32mVADD[0m r3, r0
0x1861: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1866: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x186f: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1874: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1879: (0xb1); [34mVSHR[0m r1, 5
0x187f: (0x7c); [36mVSHL[0m r0, 4
0x1886: (0x4a); [32mVADD[0m r0, 2df271f1
0x188d: (0x4a); [32mVADD[0m r1, 943ca128
0x1894: (0x8b); [31mVXOR[0m r1, r0
0x1897: (0xf6); [32mVMOVDWORD[0m r0, r2
0x189c: (0xd5); [35mSHUFFLE2[0m
0x18a1: (0x4a); [32mVADD[0m r1, r0
0x18a3: (0x8b); [31mVXOR[0m r2, r1
0x18a6:  [32mVSWAP1[0m 
0x18ae: (0xd5); [35mSHUFFLE2[0m
0x18b3: (0x4a); [32mVADD[0m r3, r1
0x18b5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x18be: (0xf6); [32mVMOVDWORD[0m r2, r0
0x18c3: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x18ca: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x18d3: (0xd5); [35mSHUFFLE2[0m
0x18d8:  [32mVSWAP1[0m 
0x18e0: (0xf6); [32mVMOVDWORD[0m r2, r1
0x18e5: (0xf6); [32mVMOVDWORD[0m r3, r2
0x18ea: (0x7c); [36mVSHL[0m r2, 4
0x18f1: (0xb1); [34mVSHR[0m r3, 5
0x18f7: (0x4a); [32mVADD[0m r2, 216eb880
0x18fe: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1905: (0x8b); [31mVXOR[0m r2, r3
0x1908: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1911: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1916: (0x4a); [32mVADD[0m r0, r1
0x1918:  [32mVSWAP1[0m 
0x1920: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1925: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1928: (0xd5); [35mSHUFFLE2[0m
0x192d: (0x8b); [31mVXOR[0m r0, r1
0x1930: (0x4a); [32mVADD[0m r3, r0
0x1932: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1937: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1940: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1945: (0xf6); [32mVMOVDWORD[0m r0, r1
0x194a: (0x7c); [36mVSHL[0m r0, 2
0x1951: (0xb1); [34mVSHR[0m r1, 3
0x1957: (0x4a); [32mVADD[0m r0, 2df271f1
0x195e: (0x4a); [32mVADD[0m r1, 943ca128
0x1965: (0x8b); [31mVXOR[0m r1, r0
0x1968: (0xf6); [32mVMOVDWORD[0m r0, r2
0x196d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1976: (0x4a); [32mVADD[0m r1, r0
0x1978: (0x8b); [31mVXOR[0m r2, r1
0x197b: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x197e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1987: (0x4a); [32mVADD[0m r3, r1
0x1989: (0xd5); [35mSHUFFLE2[0m
0x198e: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1993: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x199a: (0xd5); [35mSHUFFLE2[0m
0x199f: (0xd5); [35mSHUFFLE2[0m
0x19a4:  [32mVSWAP1[0m 
0x19ac: (0xf6); [32mVMOVDWORD[0m r2, r1
0x19b1: (0xf6); [32mVMOVDWORD[0m r3, r2
0x19b6: (0x7c); [36mVSHL[0m r2, 4
0x19bd: (0xb1); [34mVSHR[0m r3, 5
0x19c3: (0x4a); [32mVADD[0m r2, 216eb880
0x19ca: (0x4a); [32mVADD[0m r3, 5d2968a2
0x19d1: (0x8b); [31mVXOR[0m r2, r3
0x19d4: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x19dd: (0xf6); [32mVMOVDWORD[0m r0, r3
0x19e2: (0x4a); [32mVADD[0m r0, r1
0x19e4: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x19ed: (0xf6); [32mVMOVDWORD[0m r3, r0
0x19f2: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x19f5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x19fe: (0x8b); [31mVXOR[0m r0, r1
0x1a01: (0x4a); [32mVADD[0m r3, r0
0x1a03: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1a08: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1a11: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1a16: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1a1b: (0xb1); [34mVSHR[0m r1, 5
0x1a21: (0x7c); [36mVSHL[0m r0, 4
0x1a28: (0x4a); [32mVADD[0m r0, 2df271f1
0x1a2f: (0x4a); [32mVADD[0m r1, 943ca128
0x1a36: (0x8b); [31mVXOR[0m r1, r0
0x1a39: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1a3e: (0xd5); [35mSHUFFLE2[0m
0x1a43: (0x4a); [32mVADD[0m r1, r0
0x1a45: (0x8b); [31mVXOR[0m r2, r1
0x1a48: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1a4b: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1a54: (0x4a); [32mVADD[0m r3, r1
0x1a56: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1a5f: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1a64: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1a6b: (0xd5); [35mSHUFFLE2[0m
0x1a70: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1a79: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1a7c: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1a81: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1a86: (0x7c); [36mVSHL[0m r2, 4
0x1a8d: (0xb1); [34mVSHR[0m r3, 5
0x1a93: (0x4a); [32mVADD[0m r2, 216eb880
0x1a9a: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1aa1: (0x8b); [31mVXOR[0m r2, r3
0x1aa4: (0xd5); [35mSHUFFLE2[0m
0x1aa9: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1aae: (0x4a); [32mVADD[0m r0, r1
0x1ab0:  [32mVSWAP1[0m 
0x1ab8: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1abd: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x1ac6: (0xd5); [35mSHUFFLE2[0m
0x1acb: (0x8b); [31mVXOR[0m r0, r1
0x1ace: (0x4a); [32mVADD[0m r3, r0
0x1ad0: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1ad5: (0xd5); [35mSHUFFLE2[0m
0x1ada: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1adf: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1ae4: (0xb1); [34mVSHR[0m r1, 5
0x1aea: (0x7c); [36mVSHL[0m r0, 4
0x1af1: (0x4a); [32mVADD[0m r0, 2df271f1
0x1af8: (0x4a); [32mVADD[0m r1, 943ca128
0x1aff: (0x8b); [31mVXOR[0m r1, r0
0x1b02: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1b07: (0xd5); [35mSHUFFLE2[0m
0x1b0c: (0x4a); [32mVADD[0m r1, r0
0x1b0e: (0x8b); [31mVXOR[0m r2, r1
0x1b11: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x1b1a: (0xd5); [35mSHUFFLE2[0m
0x1b1f: (0x4a); [32mVADD[0m r3, r1
0x1b21: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1b2a: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1b2f: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1b36: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1b3f: (0xd5); [35mSHUFFLE2[0m
0x1b44: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1b47: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1b4c: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1b51: (0x7c); [36mVSHL[0m r2, 4
0x1b58: (0xb1); [34mVSHR[0m r3, 5
0x1b5e: (0x4a); [32mVADD[0m r2, 216eb880
0x1b65: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1b6c: (0x8b); [31mVXOR[0m r2, r3
0x1b6f: (0xd5); [35mSHUFFLE2[0m
0x1b74: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1b79: (0x4a); [32mVADD[0m r0, r1
0x1b7b: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1b85: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1b8a: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1b8d: (0xd5); [35mSHUFFLE2[0m
0x1b92: (0x8b); [31mVXOR[0m r0, r1
0x1b95: (0x4a); [32mVADD[0m r3, r0
0x1b97: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1b9c: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1ba5: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1baa: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1baf: (0xb1); [34mVSHR[0m r1, 5
0x1bb5: (0x7c); [36mVSHL[0m r0, 4
0x1bbc: (0x4a); [32mVADD[0m r0, 2df271f1
0x1bc3: (0x4a); [32mVADD[0m r1, 943ca128
0x1bca: (0x8b); [31mVXOR[0m r1, r0
0x1bcd: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1bd2: (0xd5); [35mSHUFFLE2[0m
0x1bd7: (0x4a); [32mVADD[0m r1, r0
0x1bd9: (0x8b); [31mVXOR[0m r2, r1
0x1bdc:  [32mVSWAP1[0m 
0x1be4: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1bed: (0x4a); [32mVADD[0m r3, r1
0x1bef: (0xd5); [35mSHUFFLE2[0m
0x1bf4: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1bf9: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1c00: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1c09: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1c12: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x1c1b: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1c20: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1c25: (0x7c); [36mVSHL[0m r2, 4
0x1c2c: (0xb1); [34mVSHR[0m r3, 5
0x1c32: (0x4a); [32mVADD[0m r2, 216eb880
0x1c39: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1c40: (0x8b); [31mVXOR[0m r2, r3
0x1c43: (0xd5); [35mSHUFFLE2[0m
0x1c48: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1c4d: (0x4a); [32mVADD[0m r0, r1
0x1c4f: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1c52: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1c57:  [32mVSWAP1[0m 
0x1c5f: (0xd5); [35mSHUFFLE2[0m
0x1c64: (0x8b); [31mVXOR[0m r0, r1
0x1c67: (0x4a); [32mVADD[0m r3, r0
0x1c69: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1c6e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1c77: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1c7c: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1c81: (0xb1); [34mVSHR[0m r1, 5
0x1c87: (0x7c); [36mVSHL[0m r0, 4
0x1c8e: (0x4a); [32mVADD[0m r0, 2df271f1
0x1c95: (0x4a); [32mVADD[0m r1, 943ca128
0x1c9c: (0x8b); [31mVXOR[0m r1, r0
0x1c9f: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1ca4: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1cad: (0x4a); [32mVADD[0m r1, r0
0x1caf: (0x8b); [31mVXOR[0m r2, r1
0x1cb2: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1cbc: (0xd5); [35mSHUFFLE2[0m
